[[4.08512264e-04 4.08492054e-04 6.39806856e-03 6.70060909e-01
  6.70058961e-01 2.75189458e-03 9.14765789e-03 6.85569115e-03
  5.88241974e-03 5.88266545e-03 5.37149193e-03 3.16285614e-03
  8.74317040e-04 8.74305014e-04 1.88231414e-03 2.40492165e-04
  2.40486900e-04 2.34354932e-03 3.52945411e-03 1.45967888e-03
  1.46039274e-03 1.46122415e-03 9.77413243e-03 1.04498561e-02
  1.15190080e-02 1.15180573e-02 2.64271414e-03 2.11845827e-01
  2.11842731e-01 4.44370894e-03 1.27833276e-02 8.27896111e-04
  8.28030971e-04 4.96384512e-03 4.57521535e-03 4.57563523e-03
  6.94053995e-03 1.62586489e-03 5.04164257e-04 5.04180400e-04
  5.10189234e-03 1.07003019e-03 2.04837890e-03 4.68393118e-03
  4.68533284e-03 9.14833482e-04 9.12524917e-05 9.12541825e-05
  6.91700876e-04 2.63448706e-04 6.89484954e-03 6.89469267e-03
  1.43817601e-03 9.64752511e-03 9.95797839e-03 1.71040702e-04
  2.20125085e-04 7.33718009e-02 7.34427267e-02 6.59078100e-03]], 

[[ 4.05280444e-04  4.08450169e-04  9.77947618e-04  2.03180114e-01
   2.03971503e-01 -1.16812263e-03  1.14590444e-02  6.79103802e-03
   5.83588277e-03  5.15543160e-03  7.61215506e-03  3.58914088e-03
   1.10269702e-03  1.09317464e-03  5.12657045e-03  3.16065788e-04
   2.84267561e-04  4.36496164e-03  3.21687916e-03  1.44813108e-03
   1.36802515e-03  6.84195289e-05  1.00927477e-02  1.23913297e-02
   1.15433603e-02  1.39253271e-02 -1.54053397e-03 -6.82853503e-01
  -6.61548028e-01 -6.62690859e-03  1.37142456e-02  8.21346464e-04
   1.14050939e-03  2.05255283e-02  4.53901993e-03 -1.39678589e-03
  -1.73755109e-02  3.46073517e-03  8.21354588e-05  2.74227589e-04
  -2.00553894e-03  2.62431655e-03  2.01760634e-02  4.64687569e-03
   4.01328426e-03  5.98106844e-04  1.21740962e-04  1.09007760e-04
  -7.38687241e-04  4.09344858e-04  6.84030304e-03  6.88858197e-03
   3.16533426e-03  9.48956609e-03  9.53355150e-03  1.28630292e-04
   2.39696197e-04  7.27326378e-02  7.17874291e-02  6.53543721e-03]], 

[[-1.79805885e-04 -1.82650011e-04  1.98655214e-03  1.17925134e-01
   1.17216419e-01  2.27547015e-03 -6.15842797e-03 -3.00820246e-03
  -2.58913569e-03 -1.98040941e-03 -4.40637843e-03 -1.79578759e-03
  -5.95285704e-04 -5.86773972e-04 -3.74357862e-03 -1.75149256e-04
  -1.46710301e-04 -2.85610491e-03 -1.29888026e-03 -6.42474843e-04
  -5.70506402e-04  5.92272559e-04 -4.65620667e-03 -6.40994088e-03
  -5.17335923e-03 -7.30428867e-03  2.55974007e-03  7.05503981e-01
   6.86446326e-01  7.91456638e-03 -6.54965358e-03 -3.64396875e-04
  -6.49805682e-04 -1.61387981e-02 -2.01377221e-03  3.29558244e-03
   1.86450455e-02 -2.36829022e-03  1.52001110e-04 -1.98047677e-05
   4.07541551e-03 -1.86874469e-03 -1.71300417e-02 -2.06162327e-03
  -1.49429281e-03 -1.25845543e-04 -6.80801359e-05 -5.66904125e-05
   9.70037736e-04 -2.48314602e-04 -3.03475471e-03 -3.07800703e-03
  -2.18801029e-03 -4.17332220e-03 -4.07382734e-03 -3.85603495e-05
  -1.15950243e-04 -3.22419495e-02 -3.13648073e-02 -2.89805482e-03]], 

[[ 3.87297846e-04  3.90465497e-04  7.01295451e-04  1.74113091e-01
   1.74903830e-01 -1.28563823e-03  1.10541522e-02  6.48926205e-03
   5.57694026e-03  4.89711075e-03  7.37358207e-03  3.44949348e-03
   1.06399120e-03  1.05447819e-03  5.04068327e-03  3.05407402e-04
   2.73638947e-04  4.25990383e-03  3.06177804e-03  1.38387642e-03
   1.30381415e-03  5.38022158e-06  9.66212513e-03  1.19294491e-02
   1.10361894e-02  1.34159840e-02 -1.65299809e-03 -6.91349148e-01
  -6.70063336e-01 -6.81226587e-03  1.31505681e-02  7.84902704e-04
   1.10376327e-03  2.02925256e-02  4.33762020e-03 -1.59268847e-03
  -1.76584894e-02  3.38744822e-03  6.03307071e-05  2.52243660e-04
  -2.22355649e-03  2.57576209e-03  2.00690360e-02  4.44069032e-03
   3.80762718e-03  5.58123686e-04  1.17695054e-04  1.04973609e-04
  -7.67811768e-04  3.97610423e-04  6.53679365e-03  6.58503448e-03
   3.10041079e-03  9.06496053e-03  9.09552517e-03  1.21139276e-04
   2.29986548e-04  6.95028858e-02  6.85554986e-02  6.24531581e-03]], 

[[-1.97709126e-04 -2.00597801e-04  1.78262418e-03  9.51330399e-02
   9.44131130e-02  2.21038438e-03 -6.59327685e-03 -3.30850798e-03
  -2.84693548e-03 -2.22852577e-03 -4.67430241e-03 -1.94082857e-03
  -6.36954061e-04 -6.28306358e-04 -3.87248742e-03 -1.86792323e-04
  -1.57900353e-04 -2.98786426e-03 -1.44950632e-03 -7.06445951e-04
  -6.33357872e-04  5.47904871e-04 -5.09020140e-03 -6.89673776e-03
